-2.628610229492187500e+01,8.515229034423828125e+01,-5.555368661880493164e-01,1.052037811279296875e+02,4.961215209960937500e+01,-3.275389099121093750e+01,5.231672668457031250e+01,9.832506561279296875e+01,-6.308048963546752930e-01
8.494593620300292969e+00,8.498767089843750000e+01,-3.664646911621093750e+01,1.112962417602539062e+02,4.779027557373046875e+01,-4.831137084960937500e+01,7.436448669433593750e+01,1.137717151641845703e+01,-5.270101547241210938e+01
5.629464340209960938e+01,1.388485050201416016e+01,-7.687113189697265625e+01,5.448768615722656250e+01,1.358258209228515625e+02,-3.900550842285156250e+01,5.938630294799804688e+01,9.164260864257812500e+01,-3.353778076171875000e+01
4.249109649658203125e+01,1.296559753417968750e+02,-2.678194999694824219e+01,3.003051185607910156e+01,9.236060976982116699e-01,-6.131647229194641113e-01,4.724935913085937500e+01,9.177217102050781250e+01,-2.001317214965820312e+01
8.270206451416015625e+01,1.316278686523437500e+02,-2.173577117919921875e+01,8.213785552978515625e+01,1.280042552947998047e+01,-9.083077239990234375e+01,1.038715591430664062e+02,1.688289833068847656e+01,-9.469286346435546875e+01
5.105720138549804688e+01,9.154078674316406250e+01,9.196317672729492188e+00,1.151999053955078125e+02,4.743696212768554688e+01,-5.275358581542968750e+01,1.276464939117431641e+01,8.560806274414062500e+01,-2.671449851989746094e+01
6.546675109863281250e+01,1.326352996826171875e+02,-2.364631462097167969e+01,6.286525726318359375e+01,8.086102294921875000e+01,-2.022999191284179688e+01,9.159545898437500000e+00,8.995730590820312500e+01,-3.422413635253906250e+01
1.152820510864257812e+02,4.605907821655273438e+01,-5.187291336059570312e+01,1.084858703613281250e+01,8.545526885986328125e+01,-3.192037391662597656e+01,9.454980468750000000e+01,3.466950607299804688e+01,-5.346642303466796875e+01
5.356666564941406250e+01,1.418385009765625000e+02,1.159270858764648438e+01,5.151435089111328125e+01,9.860617065429687500e+01,-5.209558963775634766e+00,-2.327679252624511719e+01,8.450135040283203125e+01,2.447235107421875000e+00
3.321520233154296875e+01,1.475174713134765625e+02,1.542230987548828125e+01,3.445336151123046875e+01,9.717265319824218750e+01,1.394981503486633301e+00,6.797869110107421875e+01,4.255498886108398438e+01,-4.192267227172851562e+01
1.114949264526367188e+02,4.625028610229492188e+01,-4.930599594116210938e+01,4.744566345214843750e+01,9.646767425537109375e+01,-1.211401271820068359e+01,7.265062808990478516e+00,8.487418365478515625e+01,-3.815719604492187500e+01
1.137375411987304688e+02,3.826058959960937500e+01,-5.847125625610351562e+01,7.611001586914062500e+01,1.268417053222656250e+02,-1.709385871887207031e+01,7.360282135009765625e+01,8.391638946533203125e+01,-2.135150527954101562e+01
7.671172332763671875e+01,2.135250091552734375e+01,-8.640359497070312500e+01,5.827195739746093750e+01,6.152356624603271484e+00,-7.716001129150390625e+01,9.729054260253906250e+01,2.142206954956054688e+01,-9.074869537353515625e+01
7.774285125732421875e+01,1.957798004150390625e+01,-8.583649444580078125e+01,6.018091964721679688e+01,4.435733795166015625e+00,-7.545139312744140625e+01,1.000105514526367188e+02,1.900189590454101562e+01,-8.926229095458984375e+01
8.675228118896484375e+00,8.120021820068359375e+01,-4.425214385986328125e+01,6.233948898315429688e+01,1.362373657226562500e+02,-2.712800979614257812e+01,3.009935569763183594e+01,8.171054077148437500e+01,-5.430008316040039062e+01
1.051419372558593750e+02,5.398446655273437500e+01,-2.848184967041015625e+01,5.155448913574218750e+01,9.780430603027343750e+01,8.767156600952148438e+00,8.237614440917968750e+01,4.504399871826171875e+01,-4.053458023071289062e+01
1.113163375854492188e+02,4.594438171386718750e+01,-4.964600753784179688e+01,4.785280990600585938e+01,9.640023803710937500e+01,-1.204989624023437500e+01,7.942514896392822266e+00,8.474073791503906250e+01,-3.789735412597656250e+01
7.284837341308593750e+01,8.437361907958984375e+01,-3.092868804931640625e+01,8.321629333496093750e+01,1.300621185302734375e+02,-2.930526351928710938e+01,1.053459091186523438e+02,1.126903915405273438e+01,-8.959552764892578125e+01
3.466506195068359375e+01,1.463738098144531250e+02,1.724738883972167969e+01,3.756949234008789062e+01,9.467603302001953125e+01,6.859172344207763672e+00,2.800308704376220703e+00,1.115747909545898438e+02,-1.975250244140625000e+00
3.448007965087890625e+01,8.642720794677734375e+01,-4.947218704223632812e+01,8.121211242675781250e+01,8.276647186279296875e+01,-6.523917388916015625e+01,5.807046890258789062e+01,2.158588027954101562e+01,-6.877038574218750000e+01
6.498944091796875000e+01,1.271713104248046875e+02,1.100170516967773438e+01,6.121287536621093750e+01,8.866684722900390625e+01,3.488932847976684570e+00,6.256226348876953125e+01,3.244822311401367188e+01,-5.113603210449218750e+01
5.325842666625976562e+01,1.355371551513671875e+02,-4.064420318603515625e+01,9.598162078857421875e+01,1.990437889099121094e+01,-9.192398071289062500e+01,5.817094421386718750e+01,4.699658393859863281e+00,-7.689232635498046875e+01
6.491974639892578125e+01,7.946498107910156250e+01,-1.782926177978515625e+01,6.841770935058593750e+01,1.316883544921875000e+02,-2.167049980163574219e+01,1.197617244720458984e+01,8.939583587646484375e+01,-3.118008613586425781e+01
-2.259337234497070312e+01,8.498046112060546875e+01,2.945712566375732422e+00,5.258107757568359375e+01,9.841249084472656250e+01,-1.960986971855163574e+00,8.323483276367187500e+01,4.126144409179687500e+01,-4.361343383789062500e+01
8.697608947753906250e+01,1.288098297119140625e+02,-2.298537826538085938e+01,1.063556900024414062e+02,1.309605979919433594e+01,-9.450551605224609375e+01,7.834416198730468750e+01,8.277104187011718750e+01,-2.444846343994140625e+01
7.158584594726562500e+01,3.046814918518066406e+01,-4.724438476562500000e+01,1.051538543701171875e+02,5.368269729614257812e+01,-3.042016983032226562e+01,5.447914886474609375e+01,1.391054229736328125e+02,2.740051269531250000e+01
7.943081665039062500e+01,1.911844444274902344e+01,-8.483254241943359375e+01,5.935287475585937500e+01,9.068269348144531250e+01,-3.444494628906250000e+01,5.894652175903320312e+01,4.821293830871582031e+00,-7.628217315673828125e+01
7.688484191894531250e+01,-7.124108314514160156e+00,-4.772227478027343750e+01,7.164519500732421875e+01,6.489926147460937500e+01,-6.075269222259521484e+00,8.503676605224609375e+01,4.953368759155273438e+01,-2.944402694702148438e+01
3.273373031616210938e+01,7.925231933593750000e+01,-5.299569702148437500e+01,6.204756546020507812e+01,-7.609638214111328125e+00,-7.894808959960937500e+01,6.286013031005859375e+01,1.355239410400390625e+02,-2.943267440795898438e+01
6.793673706054687500e+01,1.331786499023437500e+02,-2.478788375854492188e+01,6.440277099609375000e+01,8.479371643066406250e+01,-3.382226943969726562e+01,1.170577850341796875e+02,5.619678497314453125e+00,-7.477362823486328125e+01
6.013156127929687500e+01,2.316143417358398438e+01,-6.722606658935546875e+01,7.371951293945312500e+01,5.700783538818359375e+01,-6.732434082031250000e+01,6.039883422851562500e+01,9.397189331054687500e+01,-2.568840217590332031e+01
7.623987579345703125e+01,8.400640869140625000e+01,-2.297875213623046875e+01,8.409290313720703125e+01,9.279067039489746094e+00,-8.686297607421875000e+01,5.948480606079101562e+01,-5.856851100921630859e+00,-7.764648437500000000e+01
8.880911254882812500e+01,1.283025360107421875e+02,-2.418476676940917969e+01,7.628544616699218750e+01,8.279805755615234375e+01,-2.792065048217773438e+01,4.096675109863281250e+01,1.010841140747070312e+02,-4.043858718872070312e+01
7.632096862792968750e+01,8.355119323730468750e+01,-2.654212188720703125e+01,8.785139465332031250e+01,1.292220764160156250e+02,-2.191595649719238281e+01,2.057697677612304688e+01,1.017276077270507812e+02,-2.191999816894531250e+01
7.010349273681640625e+01,1.303696441650390625e+02,-2.034239768981933594e+01,1.102822589874267578e+01,8.989358520507812500e+01,-3.196386337280273438e+01,6.492855072021484375e+01,7.911204528808593750e+01,-1.829791831970214844e+01
9.456316375732421875e+01,2.757478141784667969e+01,-9.247317504882812500e+01,7.705895233154296875e+01,2.381863784790039062e+01,-8.544512939453125000e+01,5.448212814331054688e+01,1.360404815673828125e+02,-3.669076156616210938e+01
7.388481903076171875e+01,5.340639877319335938e+01,-7.050409698486328125e+01,8.092321777343750000e+01,8.042582702636718750e+01,-6.756102752685546875e+01,3.302185058593750000e+01,8.341957092285156250e+01,-5.491530609130859375e+01
