 par_1      , par_2      , par_3      , par_4      , par_5      , par_6      , par_7      , par_8      , par_9      , f_value    
 -1.6278e+01, +1.9062e+01, +1.4061e+01, +2.0000e+01, -2.0000e+01, +1.3045e+00, +2.0000e+01, +7.4758e+00, -1.0796e+01, -3.9900e+01
 -2.0000e+01, +2.0000e+01, +2.0000e+01, +2.0000e+01, -2.0000e+01, +7.5035e+00, +2.0000e+01, +1.2983e+01, -4.6020e+00, -3.9900e+01
 -1.5785e+01, +1.5177e+01, +1.2409e+01, +1.5471e+01, -1.6048e+01, -2.5308e+00, +1.5669e+01, -1.7783e+00, -1.5180e+01, -3.9900e+01
 -1.2187e+00, -1.2233e+01, -1.2592e+01, -1.7040e+00, -4.2352e+00, -1.9171e+01, -4.3684e+00, -1.1091e+01, -2.0000e+01, -2.8249e+01
 -9.0624e+00, -2.0000e+01, -2.0000e+01, +2.0000e+01, +1.5594e+01, +1.5360e+01, +6.2585e+00, +6.2602e-01, -1.4732e+01, -2.8249e+01
 -1.3464e+01, +3.3999e+00, -6.5347e+00, +2.0000e+01, -1.4820e+01, -1.1230e+01, +1.6800e+01, -1.6387e+01, -1.7327e+01, -2.8249e+01
 -1.2595e+01, -1.3318e+01, +2.1373e+00, +2.0000e+01, +6.5378e-01, +8.9821e+00, -1.1124e+01, -1.9448e+01, -1.7841e+01, -2.8249e+01
 -6.2142e+00, +2.8278e+00, +9.4324e-01, +2.0000e+01, -1.9349e+01, -5.8935e+00, +1.9796e+01, -1.6600e+01, -3.1484e+00, -2.8249e+01
 +1.0778e+01, -1.8219e+01, -1.6128e+01, -1.3664e+01, -1.2204e+00, -2.0000e+01, -6.5395e+00, +1.3726e+01, -2.0000e+01, -2.8249e+01
 -2.0000e+01, -1.1300e+00, +1.1225e+01, +2.0000e+01, -1.8667e+01, +1.9840e+00, +2.0000e+01, +9.9218e-01, -2.0000e+01, -2.8249e+01
 +1.9424e+01, -1.0980e+01, -2.0000e+01, +2.0000e+01, -1.7642e+01, -1.2950e+01, +2.0000e+01, -2.0000e+01, +1.1616e+01, -2.8249e+01
 +6.1316e+00, -1.6756e+01, -8.0478e+00, -8.3252e+00, -2.9270e+00, -8.0971e+00, +2.0000e+01, +1.0027e+01, -2.0000e+01, -2.8249e+01
 +1.6068e+01, -1.2068e+01, -2.0000e+01, -3.3650e+00, -5.4797e+00, -1.7451e+01, +1.8450e+01, -7.1926e+00, -5.6517e+00, -2.8249e+01
 -5.9155e+00, -2.0000e+01, +8.5325e-01, +2.0000e+01, -8.8403e+00, -1.0745e+01, -9.2297e+00, -1.8420e+01, -2.0000e+01, -2.8249e+01
 +6.7375e+00, -2.0000e+01, -1.1481e+01, +2.0000e+01, -4.0462e+00, -1.0263e+01, -2.2849e+00, -5.2027e+00, -2.0000e+01, -2.8249e+01
 +2.0000e+01, -1.0828e+01, -4.6880e+00, -2.0000e+01, -7.7959e+00, -1.9896e+01, +1.1039e+01, -5.1552e+00, -2.0000e+01, -2.8249e+01
 -7.5037e+00, -2.0000e+01, -2.4536e+00, +2.0000e+01, -8.1884e+00, -3.9369e+00, +5.1751e+00, -7.0515e+00, -2.0000e+01, -2.8249e+01
 +1.3181e+01, -2.0000e+01, -2.0000e+01, +2.0000e+01, +1.5742e+01, -1.7257e+01, -2.0000e+01, -2.0000e+01, -2.0000e+01, -2.8249e+01
 -1.3390e+01, +5.3776e+00, +1.3022e+01, +2.0000e+01, -2.0000e+01, +5.2864e+00, +1.7306e+01, -2.0000e+01, +2.0000e+01, -2.8249e+01
 +2.0000e+01, -2.0000e+01, -2.0000e+01, -2.0000e+01, -1.7055e-01, -2.0000e+01, +1.7381e+01, +2.0000e+01, -2.0000e+01, -2.8249e+01
 -2.0000e+01, -2.0000e+01, -2.0000e+01, +2.0000e+01, +2.0000e+01, +2.0000e+01, -2.0000e+01, -2.0000e+01, -2.0000e+01, -2.8249e+01
 +2.0000e+01, -2.0000e+01, -2.0000e+01, +2.0000e+01, -2.0000e+01, -2.0000e+01, +2.0000e+01, +6.4060e-01, -2.0000e+01, -2.8249e+01
