1.525999999999999979e+01,1.483999999999999986e+01,8.709999999999999964e-01,5.762999999999999901e+00,3.311999999999999833e+00,2.221000000000000085e+00,5.219999999999999751e+00
1.488000000000000078e+01,1.457000000000000028e+01,8.810999999999999943e-01,5.554000000000000270e+00,3.333000000000000185e+00,1.018000000000000016e+00,4.956000000000000405e+00
1.428999999999999915e+01,1.408999999999999986e+01,9.050000000000000266e-01,5.291000000000000369e+00,3.337000000000000188e+00,2.698999999999999844e+00,4.825000000000000178e+00
1.383999999999999986e+01,1.393999999999999950e+01,8.954999999999999627e-01,5.323999999999999844e+00,3.379000000000000004e+00,2.258999999999999897e+00,4.804999999999999716e+00
1.614000000000000057e+01,1.499000000000000021e+01,9.033999999999999808e-01,5.658000000000000362e+00,3.561999999999999833e+00,1.354999999999999982e+00,5.174999999999999822e+00
1.438000000000000078e+01,1.421000000000000085e+01,8.951000000000000068e-01,5.386000000000000121e+00,3.311999999999999833e+00,2.462000000000000188e+00,4.956000000000000405e+00
1.468999999999999950e+01,1.449000000000000021e+01,8.799000000000000155e-01,5.562999999999999723e+00,3.258999999999999897e+00,3.585999999999999854e+00,5.219000000000000306e+00
1.410999999999999943e+01,1.409999999999999964e+01,8.911000000000000032e-01,5.419999999999999929e+00,3.302000000000000046e+00,2.700000000000000178e+00,5.000000000000000000e+00
1.662999999999999901e+01,1.546000000000000085e+01,8.747000000000000330e-01,6.052999999999999936e+00,3.464999999999999858e+00,2.040000000000000036e+00,5.876999999999999780e+00
1.644000000000000128e+01,1.525000000000000000e+01,8.880000000000000115e-01,5.884000000000000341e+00,3.504999999999999893e+00,1.969000000000000083e+00,5.533000000000000362e+00
1.525999999999999979e+01,1.484999999999999964e+01,8.696000000000000396e-01,5.714000000000000412e+00,3.241999999999999993e+00,4.543000000000000149e+00,5.314000000000000057e+00
1.402999999999999936e+01,1.416000000000000014e+01,8.796000000000000485e-01,5.437999999999999723e+00,3.201000000000000068e+00,1.717000000000000082e+00,5.001000000000000334e+00
1.389000000000000057e+01,1.401999999999999957e+01,8.880000000000000115e-01,5.439000000000000057e+00,3.198999999999999844e+00,3.986000000000000210e+00,4.738000000000000433e+00
1.377999999999999936e+01,1.406000000000000050e+01,8.759000000000000119e-01,5.479000000000000092e+00,3.156000000000000139e+00,3.136000000000000121e+00,4.871999999999999886e+00
1.374000000000000021e+01,1.405000000000000071e+01,8.743999999999999551e-01,5.482000000000000206e+00,3.113999999999999879e+00,2.931999999999999940e+00,4.825000000000000178e+00
1.458999999999999986e+01,1.427999999999999936e+01,8.992999999999999883e-01,5.350999999999999979e+00,3.333000000000000185e+00,4.184999999999999609e+00,4.780999999999999694e+00
1.399000000000000021e+01,1.383000000000000007e+01,9.183000000000000052e-01,5.118999999999999773e+00,3.383000000000000007e+00,5.233999999999999986e+00,4.780999999999999694e+00
1.568999999999999950e+01,1.475000000000000000e+01,9.058000000000000496e-01,5.527000000000000135e+00,3.513999999999999790e+00,1.598999999999999977e+00,5.046000000000000263e+00
1.469999999999999929e+01,1.421000000000000085e+01,9.153000000000000025e-01,5.205000000000000071e+00,3.466000000000000192e+00,1.766999999999999904e+00,4.649000000000000021e+00
1.272000000000000064e+01,1.357000000000000028e+01,8.686000000000000387e-01,5.225999999999999979e+00,3.048999999999999932e+00,4.102000000000000313e+00,4.913999999999999702e+00
1.416000000000000014e+01,1.440000000000000036e+01,8.584000000000000519e-01,5.658000000000000362e+00,3.129000000000000004e+00,3.072000000000000064e+00,5.176000000000000156e+00
1.410999999999999943e+01,1.425999999999999979e+01,8.721999999999999753e-01,5.519999999999999574e+00,3.168000000000000149e+00,2.688000000000000167e+00,5.219000000000000306e+00
1.588000000000000078e+01,1.490000000000000036e+01,8.988000000000000433e-01,5.618000000000000327e+00,3.507000000000000117e+00,7.651000000000000023e-01,5.091000000000000192e+00
1.208000000000000007e+01,1.323000000000000043e+01,8.663999999999999480e-01,5.099000000000000199e+00,2.935999999999999943e+00,1.415000000000000036e+00,4.961000000000000298e+00
1.500999999999999979e+01,1.475999999999999979e+01,8.657000000000000250e-01,5.788999999999999702e+00,3.245000000000000107e+00,1.790999999999999925e+00,5.001000000000000334e+00
1.619000000000000128e+01,1.516000000000000014e+01,8.849000000000000199e-01,5.833000000000000185e+00,3.420999999999999819e+00,9.030000000000000249e-01,5.307000000000000384e+00
1.301999999999999957e+01,1.375999999999999979e+01,8.640999999999999792e-01,5.394999999999999574e+00,3.025999999999999801e+00,3.373000000000000220e+00,4.825000000000000178e+00
1.274000000000000021e+01,1.366999999999999993e+01,8.564000000000000501e-01,5.394999999999999574e+00,2.955999999999999961e+00,2.504000000000000004e+00,4.868999999999999773e+00
1.410999999999999943e+01,1.417999999999999972e+01,8.820000000000000062e-01,5.541000000000000369e+00,3.221000000000000085e+00,2.754000000000000004e+00,5.038000000000000256e+00
1.344999999999999929e+01,1.401999999999999957e+01,8.604000000000000536e-01,5.516000000000000014e+00,3.064999999999999947e+00,3.531000000000000139e+00,5.097000000000000419e+00
1.316000000000000014e+01,1.382000000000000028e+01,8.661999999999999700e-01,5.453999999999999737e+00,2.975000000000000089e+00,8.550999999999999712e-01,5.056000000000000050e+00
1.549000000000000021e+01,1.493999999999999950e+01,8.723999999999999533e-01,5.756999999999999673e+00,3.370999999999999996e+00,3.411999999999999922e+00,5.227999999999999758e+00
1.408999999999999986e+01,1.441000000000000014e+01,8.528999999999999915e-01,5.716999999999999638e+00,3.185999999999999943e+00,3.919999999999999929e+00,5.299000000000000377e+00
1.393999999999999950e+01,1.416999999999999993e+01,8.728000000000000203e-01,5.584999999999999964e+00,3.149999999999999911e+00,2.124000000000000110e+00,5.011999999999999567e+00
1.505000000000000071e+01,1.467999999999999972e+01,8.779000000000000137e-01,5.711999999999999744e+00,3.327999999999999847e+00,2.129000000000000004e+00,5.360000000000000320e+00
