 par_1      , par_2      , par_3      , par_4      , par_5      , par_6      , par_7      , f_value    
 +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -7.4748e-01, -5.0000e+00, +5.0000e+00, -2.8671e+01
 +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -2.8671e+01
 +3.0492e+00, +5.0000e+00, -4.2350e+00, +1.9827e+00, +3.9672e+00, -5.0000e+00, -1.8296e+00, -2.8671e+01
 +5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -5.0000e+00, +5.0000e+00, -2.8671e+01
 +4.0686e-01, -1.9770e+00, +3.7843e-01, -3.0706e+00, -2.9677e+00, -4.1982e+00, -3.3783e+00, -2.3495e+01
 -1.8268e+00, -8.3978e-01, +2.7122e+00, -1.3977e+00, -3.3760e+00, -3.4113e+00, -1.6753e+00, -2.3495e+01
 +5.0000e+00, -5.0000e+00, +5.0000e+00, -2.4782e+00, +5.7656e-01, -5.0000e+00, -3.7254e+00, -2.3495e+01
 +9.9722e-01, -9.6424e-01, +2.1228e+00, -2.1779e+00, -1.3771e-01, -5.0000e+00, -3.4421e+00, -2.3495e+01
 -1.2178e+00, -5.5985e-01, +1.8081e+00, -4.2651e+00, +1.0827e+00, -2.2742e+00, -4.4502e+00, -2.3495e+01
 -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, +2.8744e+00, -5.0000e+00, -5.0000e+00, -2.3495e+01
 -5.0000e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -6.9905e-01, -5.0000e+00, -5.0000e+00, -2.3495e+01
 -8.8408e-01, -1.6900e+00, -2.4247e+00, -3.0944e+00, -3.7049e+00, -4.2614e+00, -4.7688e+00, -2.3495e+01
 -8.7247e-01, -1.2988e+00, +1.8308e+00, -2.3395e+00, -3.2236e+00, -4.9024e+00, -3.2338e+00, -2.3495e+01
 -2.2878e+00, +5.0000e+00, +1.6638e+00, -2.2736e+00, -7.3264e-02, -5.0000e+00, -2.1714e+00, -2.3495e+01
 +8.4135e-01, -1.9479e+00, +5.0000e+00, -9.5333e-01, -4.0866e+00, -5.0000e+00, -8.2823e-01, -2.3495e+01
 +2.4281e+00, +5.0000e+00, -2.6820e+00, -2.4494e+00, +1.6258e+00, -2.1785e+00, +1.9884e+00, -1.6673e+01
 +5.0000e+00, +5.0000e+00, -5.0000e+00, +1.9374e+00, +5.0000e+00, +5.0000e+00, -5.0000e+00, -1.6673e+01
 +2.4707e+00, +5.0000e+00, -2.4612e+00, +6.0972e-01, -1.0862e+00, -8.4911e-01, -3.4645e+00, -1.6673e+01
 +3.8582e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, +4.3855e+00, +5.0000e+00, +5.0000e+00, -1.6673e+01
 -5.1854e-01, +5.0000e+00, +2.4356e+00, +2.6879e+00, +5.0000e+00, -5.0000e+00, -5.0000e+00, -1.6673e+01
 -2.4526e-01, +5.0000e+00, -5.0000e+00, -5.0000e+00, +4.8551e+00, +5.0000e+00, +5.0000e+00, -1.6673e+01
 +5.0000e+00, +5.0000e+00, -5.0000e+00, -1.1107e+00, +5.0000e+00, +5.0000e+00, +5.0000e+00, -1.6673e+01
